#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 908066816 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=137940, tid=27096
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\kelesss\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: Intel(R) Core(TM) Ultra 9 275HX, 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Jul 30 21:59:42 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8875) elapsed time: 5545.485846 seconds (0d 1h 32m 25s)

---------------  T H R E A D  ---------------

Current thread (0x00000152e7f161b0):  VMThread "VM Thread" [stack: 0x0000005204a00000,0x0000005204b00000] [id=27096]

Stack: [0x0000005204a00000,0x0000005204b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x00000052176fb500): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000152f464b9f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000152ef2809f0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=25816, stack(0x000000520a900000,0x000000520aa00000)]
  0x00000152ef285af0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=131500, stack(0x000000520aa00000,0x000000520ab00000)]
  0x00000152f32fd480 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=75320, stack(0x000000520ab00000,0x000000520ac00000)]
  0x00000152ef286510 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=139208, stack(0x000000520ad00000,0x000000520ae00000)]
  0x00000152f32fc490 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=135784, stack(0x000000520ac00000,0x000000520ad00000)]
  0x00000152f32f9a10 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=135524, stack(0x000000520ae00000,0x000000520af00000)]
  0x00000152ef286a20 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=133352, stack(0x000000520af00000,0x000000520b000000)]
  0x00000152ef284bc0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=97240, stack(0x000000520b000000,0x000000520b100000)]
  0x00000152ef286000 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=108288, stack(0x000000520b100000,0x000000520b200000)]
  0x00000152ef2841a0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=119692, stack(0x000000520b200000,0x000000520b300000)]
  0x00000152ef2850d0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=116828, stack(0x000000520b300000,0x000000520b400000)]
  0x00000152ef2855e0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=138784, stack(0x000000520b400000,0x000000520b500000)]
  0x00000152ef286f30 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=58036, stack(0x000000520b500000,0x000000520b600000)]
  0x00000152f32fa4b0 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=116812, stack(0x000000520b600000,0x000000520b700000)]
  0x00000152f32fe470 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=46380, stack(0x000000520b700000,0x000000520b800000)]
  0x00000152ef283780 JavaThread "build event listener" [_thread_blocked, id=129220, stack(0x000000520b800000,0x000000520b900000)]
  0x00000152f32fe9c0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=139056, stack(0x000000520b900000,0x000000520ba00000)]
  0x00000152ef288880 JavaThread "ForkJoinPool.commonPool-worker-42" daemon [_thread_blocked, id=110896, stack(0x000000520ba00000,0x000000520bb00000)]
  0x00000152ef28abf0 JavaThread "ForkJoinPool.commonPool-worker-43" daemon [_thread_blocked, id=36568, stack(0x000000520bc00000,0x000000520bd00000)]
  0x00000152ef2892a0 JavaThread "included builds" [_thread_blocked, id=136028, stack(0x000000520c400000,0x000000520c500000)]
  0x00000152ef2897b0 JavaThread "Execution worker" [_thread_blocked, id=118104, stack(0x000000520c500000,0x000000520c600000)]
  0x00000152ef289cc0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=67500, stack(0x000000520c600000,0x000000520c700000)]
  0x00000152ef28a1d0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=20636, stack(0x000000520c700000,0x000000520c800000)]
  0x00000152ef287440 JavaThread "Execution worker Thread 4" [_thread_blocked, id=135616, stack(0x000000520c800000,0x000000520c900000)]
  0x00000152ef28b100 JavaThread "Execution worker Thread 5" [_thread_blocked, id=122484, stack(0x000000520c900000,0x000000520ca00000)]
  0x00000152ef287950 JavaThread "Execution worker Thread 6" [_thread_blocked, id=119996, stack(0x000000520ca00000,0x000000520cb00000)]
  0x00000152ef28b610 JavaThread "Execution worker Thread 7" [_thread_blocked, id=87464, stack(0x000000520cb00000,0x000000520cc00000)]
  0x00000152ef287e60 JavaThread "Execution worker Thread 8" [_thread_blocked, id=13508, stack(0x000000520cc00000,0x000000520cd00000)]
  0x00000152ef28de90 JavaThread "Execution worker Thread 9" [_thread_blocked, id=130680, stack(0x000000520cd00000,0x000000520ce00000)]
  0x00000152ef28e8b0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=133780, stack(0x000000520ce00000,0x000000520cf00000)]
  0x00000152ef28cf60 JavaThread "Execution worker Thread 11" [_thread_blocked, id=138008, stack(0x000000520cf00000,0x000000520d000000)]
  0x00000152ef28bb20 JavaThread "Execution worker Thread 12" [_thread_blocked, id=134304, stack(0x000000520d000000,0x000000520d100000)]
  0x00000152ef28f2d0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=115096, stack(0x000000520d100000,0x000000520d200000)]
  0x00000152ef28d470 JavaThread "Execution worker Thread 14" [_thread_blocked, id=127928, stack(0x000000520d200000,0x000000520d300000)]
  0x00000152ef28f7e0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=134628, stack(0x000000520d300000,0x000000520d400000)]
  0x00000152ef28edc0 JavaThread "Cache worker for execution history cache (E:\.Gits\Krystals\.gradle\8.11.1\executionHistory)" [_thread_blocked, id=24632, stack(0x000000520d400000,0x000000520d500000)]
  0x00000152ef28c030 JavaThread "Execution worker Thread 16" [_thread_blocked, id=134432, stack(0x000000520d500000,0x000000520d600000)]
  0x00000152ef28fcf0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=67844, stack(0x000000520d700000,0x000000520d800000)]
  0x00000152ef28e3a0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=26588, stack(0x000000520d800000,0x000000520d900000)]
  0x00000152ef28c540 JavaThread "Execution worker Thread 19" [_thread_blocked, id=12032, stack(0x000000520d900000,0x000000520da00000)]
  0x00000152ef28ca50 JavaThread "Execution worker Thread 20" [_thread_blocked, id=138464, stack(0x000000520da00000,0x000000520db00000)]
  0x00000152ef28d980 JavaThread "Execution worker Thread 21" [_thread_blocked, id=83548, stack(0x000000520db00000,0x000000520dc00000)]
  0x00000152ef290200 JavaThread "Execution worker Thread 22" [_thread_blocked, id=138828, stack(0x000000520dc00000,0x000000520dd00000)]
  0x00000152f3adef40 JavaThread "Execution worker Thread 23" [_thread_blocked, id=123808, stack(0x000000520dd00000,0x000000520de00000)]
  0x00000152f32fb9f0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=130756, stack(0x000000520de00000,0x000000520df00000)]
  0x00000152f1a1d1e0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=115128, stack(0x000000520df00000,0x000000520e000000)]
  0x00000152f3adc6c0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=85424, stack(0x000000520e000000,0x000000520e100000)]
  0x00000152f3add0e0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=26684, stack(0x000000520e100000,0x000000520e200000)]
  0x00000152f3adf450 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=139040, stack(0x000000520e200000,0x000000520e300000)]
  0x00000152f3addb00 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=25280, stack(0x000000520e300000,0x000000520e400000)]
  0x00000152f3adf960 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=133344, stack(0x000000520e400000,0x000000520e500000)]
  0x00000152f3ade010 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=135896, stack(0x000000520e600000,0x000000520e700000)]
  0x00000152f3adcbd0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=123680, stack(0x000000520e700000,0x000000520e800000)]
  0x00000152f3ae0890 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=118892, stack(0x000000520e800000,0x000000520e900000)]
  0x00000152f3adfe70 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=133396, stack(0x000000520e900000,0x000000520ea00000)]
  0x00000152f3ae0da0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=81520, stack(0x000000520ea00000,0x000000520eb00000)]
  0x00000152f3ade520 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=135820, stack(0x000000520ee00000,0x000000520ef00000)]
  0x00000152f3ae0380 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=27864, stack(0x000000520ef00000,0x000000520f000000)]
  0x00000152f3add5f0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=124640, stack(0x000000520f000000,0x000000520f100000)]
  0x00000152f3ae12b0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=134308, stack(0x000000520f100000,0x000000520f200000)]
  0x00000152f3ae2c00 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=135312, stack(0x000000520f200000,0x000000520f300000)]
  0x00000152f3ae26f0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=127512, stack(0x000000520f300000,0x000000520f400000)]
  0x00000152f3ae21e0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=107472, stack(0x000000520f400000,0x000000520f500000)]
  0x00000152f3ae3b30 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=130284, stack(0x000000520fb00000,0x000000520fc00000)]
  0x00000152f3ae4550 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=116052, stack(0x000000520fc00000,0x000000520fd00000)]
  0x00000152f3ae4040 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=106384, stack(0x000000520fd00000,0x000000520fe00000)]
  0x00000152f3ae4a60 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=87848, stack(0x000000520fe00000,0x000000520ff00000)]
  0x00000152f3ae1cd0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=135148, stack(0x000000520ff00000,0x0000005210000000)]
  0x00000152f3ae17c0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=135356, stack(0x0000005210000000,0x0000005210100000)]
  0x00000152f3ae5990 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=120164, stack(0x0000005210100000,0x0000005210200000)]
  0x00000152f3ae5ea0 JavaThread "RMI TCP Connection(45)-127.0.0.1" daemon [_thread_in_native, id=135928, stack(0x0000005210400000,0x0000005210500000)]
  0x00000152f3ae3110 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=101248, stack(0x0000005210600000,0x0000005210700000)]
  0x00000152f3ae72e0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=139052, stack(0x0000005210700000,0x0000005210800000)]
  0x00000152f3ae77f0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=109888, stack(0x0000005210800000,0x0000005210900000)]
  0x00000152f3ae68c0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=114756, stack(0x0000005210900000,0x0000005210a00000)]
  0x00000152f3ae9650 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=12908, stack(0x0000005210a00000,0x0000005210b00000)]
  0x00000152f3ae7d00 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=139216, stack(0x0000005210b00000,0x0000005210c00000)]
  0x00000152f3ae9b60 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=55976, stack(0x0000005210c00000,0x0000005210d00000)]
  0x00000152f3ae8210 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=24776, stack(0x0000005210d00000,0x0000005210e00000)]
  0x00000152f3ae8720 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=124456, stack(0x0000005210e00000,0x0000005210f00000)]
  0x00000152f3ae6dd0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=136224, stack(0x0000005210f00000,0x0000005211000000)]
  0x00000152f3ae8c30 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=68712, stack(0x0000005211000000,0x0000005211100000)]
  0x00000152f3ae9140 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=44324, stack(0x0000005211100000,0x0000005211200000)]
  0x00000152f3aeaa90 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=13256, stack(0x0000005211200000,0x0000005211300000)]
  0x00000152f3aeafa0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=58944, stack(0x0000005211300000,0x0000005211400000)]
  0x00000152f3aeb4b0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=129384, stack(0x0000005211400000,0x0000005211500000)]
  0x00000152f3aeb9c0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=62308, stack(0x0000005211500000,0x0000005211600000)]
  0x00000152f66e80d0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=109352, stack(0x0000005211600000,0x0000005211700000)]
  0x00000152f66ea950 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=15856, stack(0x0000005211700000,0x0000005211800000)]
  0x00000152f66eae60 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=110176, stack(0x0000005211800000,0x0000005211900000)]
  0x00000152f66eb880 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=135240, stack(0x0000005211900000,0x0000005211a00000)]
  0x00000152f66ebd90 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=132920, stack(0x0000005211a00000,0x0000005211b00000)]
  0x00000152f66eb370 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=16288, stack(0x0000005211b00000,0x0000005211c00000)]
  0x00000152f66ea440 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=135320, stack(0x0000005211c00000,0x0000005211d00000)]
  0x00000152f66e9a20 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=137872, stack(0x0000005211d00000,0x0000005211e00000)]
  0x00000152f66e9f30 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=55348, stack(0x0000005211e00000,0x0000005211f00000)]
  0x00000152f66e85e0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=75840, stack(0x0000005211f00000,0x0000005212000000)]
  0x00000152f66ec2a0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=79580, stack(0x0000005212000000,0x0000005212100000)]
  0x00000152f66e8af0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=104912, stack(0x0000005212200000,0x0000005212300000)]
  0x00000152f66e9000 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=123592, stack(0x0000005212400000,0x0000005212500000)]
  0x00000152f66eccc0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=137000, stack(0x0000005212500000,0x0000005212600000)]
  0x00000152f66e9510 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=136780, stack(0x0000005212600000,0x0000005212700000)]
  0x00000152f66ef030 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=116864, stack(0x0000005212700000,0x0000005212800000)]
  0x00000152f66ed6e0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=106468, stack(0x0000005212800000,0x0000005212900000)]
  0x00000152f66edbf0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=39036, stack(0x0000005212900000,0x0000005212a00000)]
  0x00000152f66f0980 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=120952, stack(0x0000005212a00000,0x0000005212b00000)]
  0x00000152f66eff60 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=49508, stack(0x0000005212b00000,0x0000005212c00000)]
  0x00000152f66ee100 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=73976, stack(0x0000005212c00000,0x0000005212d00000)]
  0x00000152f66ed1d0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=121696, stack(0x0000005212d00000,0x0000005212e00000)]
  0x00000152f66eeb20 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=96124, stack(0x0000005212e00000,0x0000005212f00000)]
  0x00000152f66ee610 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=135996, stack(0x0000005212f00000,0x0000005213000000)]
  0x00000152f66f13a0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=27676, stack(0x0000005213000000,0x0000005213100000)]
  0x00000152f66f18b0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=94048, stack(0x0000005213100000,0x0000005213200000)]
  0x00000152f66f0470 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=138068, stack(0x0000005213200000,0x0000005213300000)]
  0x00000152f66f1dc0 JavaThread "RMI TCP Connection(46)-127.0.0.1" daemon [_thread_in_native, id=111228, stack(0x0000005213300000,0x0000005213400000)]
  0x00000152f66ef540 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=38208, stack(0x0000005213400000,0x0000005213500000)]
  0x00000152f66f27e0 JavaThread "RMI TCP Connection(47)-127.0.0.1" daemon [_thread_in_native, id=81220, stack(0x0000005213600000,0x0000005213700000)]
  0x00000152f66f3710 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=114452, stack(0x000000520eb00000,0x000000520ec00000)]
  0x00000152f66f5f90 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=138416, stack(0x0000005213700000,0x0000005213800000)]
  0x00000152f66f3c20 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=420, stack(0x0000005213800000,0x0000005213900000)]
  0x00000152f66f4130 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=120532, stack(0x0000005213900000,0x0000005213a00000)]
  0x00000152f66f2cf0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=121804, stack(0x0000005213a00000,0x0000005213b00000)]
  0x00000152f66f5a80 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=43200, stack(0x0000005213b00000,0x0000005213c00000)]
  0x00000152f66f64a0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=118740, stack(0x0000005213c00000,0x0000005213d00000)]
  0x00000152f66f6ec0 JavaThread "Build operations" [_thread_blocked, id=108568, stack(0x0000005213d00000,0x0000005213e00000)]
  0x00000152f66f4640 JavaThread "Build operations Thread 2" [_thread_blocked, id=133528, stack(0x0000005213e00000,0x0000005213f00000)]
  0x00000152f66f4b50 JavaThread "Build operations Thread 3" [_thread_blocked, id=125128, stack(0x0000005213f00000,0x0000005214000000)]
  0x00000152f141eb30 JavaThread "Build operations Thread 4" [_thread_blocked, id=5796, stack(0x0000005214200000,0x0000005214300000)]
  0x00000152f141f550 JavaThread "Build operations Thread 5" [_thread_blocked, id=52144, stack(0x0000005214300000,0x0000005214400000)]
  0x00000152f1420990 JavaThread "Build operations Thread 6" [_thread_blocked, id=138532, stack(0x0000005214400000,0x0000005214500000)]
  0x00000152f141dc00 JavaThread "Build operations Thread 7" [_thread_blocked, id=6084, stack(0x0000005214500000,0x0000005214600000)]
  0x00000152f141fa60 JavaThread "Build operations Thread 8" [_thread_blocked, id=133880, stack(0x0000005214600000,0x0000005214700000)]
  0x00000152f141d1e0 JavaThread "Build operations Thread 9" [_thread_blocked, id=130580, stack(0x0000005214700000,0x0000005214800000)]
  0x00000152f1420ea0 JavaThread "Build operations Thread 10" [_thread_blocked, id=132872, stack(0x0000005214800000,0x0000005214900000)]
  0x00000152f141e110 JavaThread "Build operations Thread 11" [_thread_blocked, id=135720, stack(0x0000005214900000,0x0000005214a00000)]
  0x00000152f14213b0 JavaThread "Build operations Thread 12" [_thread_blocked, id=108076, stack(0x0000005214a00000,0x0000005214b00000)]
  0x00000152f1422d00 JavaThread "Build operations Thread 13" [_thread_blocked, id=139176, stack(0x0000005214b00000,0x0000005214c00000)]
  0x00000152f1423210 JavaThread "Build operations Thread 14" [_thread_blocked, id=132652, stack(0x0000005214c00000,0x0000005214d00000)]
  0x00000152f14222e0 JavaThread "Build operations Thread 15" [_thread_blocked, id=61320, stack(0x0000005214d00000,0x0000005214e00000)]
  0x00000152f1423720 JavaThread "Build operations Thread 16" [_thread_blocked, id=33748, stack(0x0000005214e00000,0x0000005214f00000)]
  0x00000152f14227f0 JavaThread "Build operations Thread 17" [_thread_blocked, id=137964, stack(0x0000005214f00000,0x0000005215000000)]
  0x00000152f141ff70 JavaThread "Build operations Thread 18" [_thread_blocked, id=46216, stack(0x0000005215000000,0x0000005215100000)]
  0x00000152f1423c30 JavaThread "Build operations Thread 19" [_thread_blocked, id=45856, stack(0x0000005215100000,0x0000005215200000)]
  0x00000152f1420480 JavaThread "Build operations Thread 20" [_thread_blocked, id=22936, stack(0x0000005215200000,0x0000005215300000)]
  0x00000152f14269c0 JavaThread "Build operations Thread 21" [_thread_blocked, id=138388, stack(0x0000005215300000,0x0000005215400000)]
  0x00000152f1426ed0 JavaThread "Build operations Thread 22" [_thread_blocked, id=111748, stack(0x0000005215400000,0x0000005215500000)]
  0x00000152f14278f0 JavaThread "Build operations Thread 23" [_thread_blocked, id=122040, stack(0x0000005215500000,0x0000005215600000)]
  0x00000152f1427e00 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=114608, stack(0x0000005215600000,0x0000005215700000)]
  0x00000152f1424650 JavaThread "Dispatch org.gradle.api.internal.tasks.testing.results.AttachParentTestResultProcessor@ed3606d" [_thread_blocked, id=84364, stack(0x0000005215700000,0x0000005215800000)]
  0x00000152f142bac0 JavaThread "Dispatch org.gradle.api.internal.tasks.testing.processors.RestartEveryNTestClassProcessor@8e31b15" [_thread_blocked, id=18740, stack(0x0000005215800000,0x0000005215900000)]
  0x00000152f142bfd0 JavaThread "Incoming local TCP Connector on port 1204" [_thread_in_native, id=87748, stack(0x0000005215900000,0x0000005215a00000)]
  0x00000152f142a680 JavaThread "Exec process Thread 9" [_thread_in_native, id=2916, stack(0x0000005215a00000,0x0000005215b00000)]
  0x00000152f142b5b0 JavaThread "DisconnectableInputStream source reader" daemon [_thread_blocked, id=115816, stack(0x0000005215b00000,0x0000005215c00000)]
  0x00000152f142b0a0 JavaThread "Exec process Thread 10" [_thread_in_native, id=65240, stack(0x0000005215c00000,0x0000005215d00000)]
  0x00000152f1429240 JavaThread "Exec process Thread 11" [_thread_blocked, id=63664, stack(0x0000005215d00000,0x0000005215e00000)]
  0x00000152f142a170 JavaThread "Exec process Thread 12" [_thread_blocked, id=33124, stack(0x0000005215e00000,0x0000005215f00000)]
  0x00000152f1429750 JavaThread "Dispatch org.gradle.api.internal.tasks.testing.results.AttachParentTestResultProcessor@73d62f45" [_thread_blocked, id=125756, stack(0x0000005215f00000,0x0000005216000000)]
  0x00000152f1428d30 JavaThread "Dispatch org.gradle.api.internal.tasks.testing.processors.RestartEveryNTestClassProcessor@57c9a775" [_thread_blocked, id=42992, stack(0x0000005216000000,0x0000005216100000)]
  0x00000152f142c9f0 JavaThread "Incoming local TCP Connector on port 1208" [_thread_in_native, id=123888, stack(0x0000005216100000,0x0000005216200000)]
  0x00000152f142ab90 JavaThread "Exec process Thread 13" [_thread_in_native, id=139200, stack(0x0000005216200000,0x0000005216300000)]
  0x00000152f4648240 JavaThread "Exec process Thread 14" [_thread_blocked, id=7808, stack(0x0000005216400000,0x0000005216500000)]
  0x00000152f46468f0 JavaThread "Exec process Thread 15" [_thread_in_native, id=125812, stack(0x0000005216500000,0x0000005216600000)]
  0x00000152f4647d30 JavaThread "Exec process Thread 16" [_thread_in_native, id=91664, stack(0x0000005216600000,0x0000005216700000)]
  0x00000152f4646e00 JavaThread "Dispatch org.gradle.api.internal.tasks.testing.results.AttachParentTestResultProcessor@7b3ec485" [_thread_blocked, id=117152, stack(0x0000005216700000,0x0000005216800000)]
  0x00000152f4647310 JavaThread "Dispatch org.gradle.api.internal.tasks.testing.processors.RestartEveryNTestClassProcessor@36e2f863" [_thread_blocked, id=114784, stack(0x0000005216800000,0x0000005216900000)]
  0x00000152f4647820 JavaThread "Incoming local TCP Connector on port 1209" [_thread_in_native, id=71584, stack(0x0000005216900000,0x0000005216a00000)]
  0x00000152f4648750 JavaThread "Exec process Thread 17" [_thread_in_native, id=138644, stack(0x0000005216a00000,0x0000005216b00000)]
  0x00000152f4649170 JavaThread "Exec process Thread 18" [_thread_blocked, id=108120, stack(0x0000005216c00000,0x0000005216d00000)]
